PATH	FILENAME	EXTENSION	DIRECTORY	CATEGORY	DESCRIPTION
juce/modules/juce_data_structures/values/juce_ValueTreeSynchroniser.cpp	juce_ValueTreeSynchroniser.cpp	.cpp	juce/modules/juce_data_structures/values	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_data_structures/values/juce_ValueTreeSynchroniser.h	juce_ValueTreeSynchroniser.h	.h	juce/modules/juce_data_structures/values	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_dsp/containers/juce_AudioBlock.h	juce_AudioBlock.h	.h	juce/modules/juce_dsp/containers	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_dsp/containers/juce_AudioBlock_test.cpp	juce_AudioBlock_test.cpp	.cpp	juce/modules/juce_dsp/containers	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_dsp/containers/juce_SIMDRegister.h	juce_SIMDRegister.h	.h	juce/modules/juce_dsp/containers	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_dsp/containers/juce_SIMDRegister_Impl.h	juce_SIMDRegister_Impl.h	.h	juce/modules/juce_dsp/containers	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_dsp/containers/juce_SIMDRegister_test.cpp	juce_SIMDRegister_test.cpp	.cpp	juce/modules/juce_dsp/containers	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_dsp/filter_design/juce_FilterDesign.cpp	juce_FilterDesign.cpp	.cpp	juce/modules/juce_dsp/filter_design	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_dsp/filter_design/juce_FilterDesign.h	juce_FilterDesign.h	.h	juce/modules/juce_dsp/filter_design	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_dsp/frequency/juce_Convolution.cpp	juce_Convolution.cpp	.cpp	juce/modules/juce_dsp/frequency	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_dsp/frequency/juce_Convolution.h	juce_Convolution.h	.h	juce/modules/juce_dsp/frequency	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_dsp/frequency/juce_Convolution_test.cpp	juce_Convolution_test.cpp	.cpp	juce/modules/juce_dsp/frequency	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_dsp/frequency/juce_FFT.cpp	juce_FFT.cpp	.cpp	juce/modules/juce_dsp/frequency	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_dsp/frequency/juce_FFT.h	juce_FFT.h	.h	juce/modules/juce_dsp/frequency	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_dsp/frequency/juce_FFT_test.cpp	juce_FFT_test.cpp	.cpp	juce/modules/juce_dsp/frequency	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_dsp/frequency/juce_Windowing.cpp	juce_Windowing.cpp	.cpp	juce/modules/juce_dsp/frequency	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_dsp/frequency/juce_Windowing.h	juce_Windowing.h	.h	juce/modules/juce_dsp/frequency	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_dsp/juce_dsp.cpp	juce_dsp.cpp	.cpp	juce/modules/juce_dsp	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_dsp/juce_dsp.h	juce_dsp.h	.h	juce/modules/juce_dsp	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_dsp/maths/juce_FastMathApproximations.h	juce_FastMathApproximations.h	.h	juce/modules/juce_dsp/maths	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_dsp/maths/juce_LogRampedValue.h	juce_LogRampedValue.h	.h	juce/modules/juce_dsp/maths	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_dsp/maths/juce_LogRampedValue_test.cpp	juce_LogRampedValue_test.cpp	.cpp	juce/modules/juce_dsp/maths	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_dsp/maths/juce_LookupTable.cpp	juce_LookupTable.cpp	.cpp	juce/modules/juce_dsp/maths	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_dsp/maths/juce_LookupTable.h	juce_LookupTable.h	.h	juce/modules/juce_dsp/maths	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_dsp/maths/juce_Matrix.cpp	juce_Matrix.cpp	.cpp	juce/modules/juce_dsp/maths	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_dsp/maths/juce_Matrix.h	juce_Matrix.h	.h	juce/modules/juce_dsp/maths	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_dsp/maths/juce_Matrix_test.cpp	juce_Matrix_test.cpp	.cpp	juce/modules/juce_dsp/maths	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_dsp/maths/juce_Phase.h	juce_Phase.h	.h	juce/modules/juce_dsp/maths	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_dsp/maths/juce_Polynomial.h	juce_Polynomial.h	.h	juce/modules/juce_dsp/maths	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_dsp/maths/juce_SpecialFunctions.cpp	juce_SpecialFunctions.cpp	.cpp	juce/modules/juce_dsp/maths	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_dsp/maths/juce_SpecialFunctions.h	juce_SpecialFunctions.h	.h	juce/modules/juce_dsp/maths	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_dsp/native/juce_SIMDNativeOps_avx.cpp	juce_SIMDNativeOps_avx.cpp	.cpp	juce/modules/juce_dsp/native	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_dsp/native/juce_SIMDNativeOps_avx.h	juce_SIMDNativeOps_avx.h	.h	juce/modules/juce_dsp/native	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_dsp/native/juce_SIMDNativeOps_fallback.h	juce_SIMDNativeOps_fallback.h	.h	juce/modules/juce_dsp/native	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_dsp/native/juce_SIMDNativeOps_neon.cpp	juce_SIMDNativeOps_neon.cpp	.cpp	juce/modules/juce_dsp/native	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_dsp/native/juce_SIMDNativeOps_neon.h	juce_SIMDNativeOps_neon.h	.h	juce/modules/juce_dsp/native	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_dsp/native/juce_SIMDNativeOps_sse.cpp	juce_SIMDNativeOps_sse.cpp	.cpp	juce/modules/juce_dsp/native	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_dsp/native/juce_SIMDNativeOps_sse.h	juce_SIMDNativeOps_sse.h	.h	juce/modules/juce_dsp/native	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_dsp/processors/juce_BallisticsFilter.cpp	juce_BallisticsFilter.cpp	.cpp	juce/modules/juce_dsp/processors	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_dsp/processors/juce_BallisticsFilter.h	juce_BallisticsFilter.h	.h	juce/modules/juce_dsp/processors	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_dsp/processors/juce_DelayLine.cpp	juce_DelayLine.cpp	.cpp	juce/modules/juce_dsp/processors	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_dsp/processors/juce_DelayLine.h	juce_DelayLine.h	.h	juce/modules/juce_dsp/processors	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_dsp/processors/juce_DryWetMixer.cpp	juce_DryWetMixer.cpp	.cpp	juce/modules/juce_dsp/processors	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_dsp/processors/juce_DryWetMixer.h	juce_DryWetMixer.h	.h	juce/modules/juce_dsp/processors	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_dsp/processors/juce_FIRFilter.cpp	juce_FIRFilter.cpp	.cpp	juce/modules/juce_dsp/processors	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_dsp/processors/juce_FIRFilter.h	juce_FIRFilter.h	.h	juce/modules/juce_dsp/processors	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_dsp/processors/juce_FIRFilter_test.cpp	juce_FIRFilter_test.cpp	.cpp	juce/modules/juce_dsp/processors	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_dsp/processors/juce_FirstOrderTPTFilter.cpp	juce_FirstOrderTPTFilter.cpp	.cpp	juce/modules/juce_dsp/processors	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_dsp/processors/juce_FirstOrderTPTFilter.h	juce_FirstOrderTPTFilter.h	.h	juce/modules/juce_dsp/processors	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_dsp/processors/juce_IIRFilter.cpp	juce_IIRFilter.cpp	.cpp	juce/modules/juce_dsp/processors	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_dsp/processors/juce_IIRFilter.h	juce_IIRFilter.h	.h	juce/modules/juce_dsp/processors	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_dsp/processors/juce_IIRFilter_Impl.h	juce_IIRFilter_Impl.h	.h	juce/modules/juce_dsp/processors	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_dsp/processors/juce_LinkwitzRileyFilter.cpp	juce_LinkwitzRileyFilter.cpp	.cpp	juce/modules/juce_dsp/processors	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_dsp/processors/juce_LinkwitzRileyFilter.h	juce_LinkwitzRileyFilter.h	.h	juce/modules/juce_dsp/processors	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_dsp/processors/juce_Oversampling.cpp	juce_Oversampling.cpp	.cpp	juce/modules/juce_dsp/processors	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_dsp/processors/juce_Oversampling.h	juce_Oversampling.h	.h	juce/modules/juce_dsp/processors	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_dsp/processors/juce_Panner.cpp	juce_Panner.cpp	.cpp	juce/modules/juce_dsp/processors	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_dsp/processors/juce_Panner.h	juce_Panner.h	.h	juce/modules/juce_dsp/processors	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_dsp/processors/juce_ProcessContext.h	juce_ProcessContext.h	.h	juce/modules/juce_dsp/processors	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_dsp/processors/juce_ProcessorChain.h	juce_ProcessorChain.h	.h	juce/modules/juce_dsp/processors	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_dsp/processors/juce_ProcessorChain_test.cpp	juce_ProcessorChain_test.cpp	.cpp	juce/modules/juce_dsp/processors	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_dsp/processors/juce_ProcessorDuplicator.h	juce_ProcessorDuplicator.h	.h	juce/modules/juce_dsp/processors	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_dsp/processors/juce_ProcessorWrapper.h	juce_ProcessorWrapper.h	.h	juce/modules/juce_dsp/processors	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_dsp/processors/juce_StateVariableFilter.h	juce_StateVariableFilter.h	.h	juce/modules/juce_dsp/processors	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_dsp/processors/juce_StateVariableTPTFilter.cpp	juce_StateVariableTPTFilter.cpp	.cpp	juce/modules/juce_dsp/processors	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_dsp/processors/juce_StateVariableTPTFilter.h	juce_StateVariableTPTFilter.h	.h	juce/modules/juce_dsp/processors	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_dsp/widgets/juce_Bias.h	juce_Bias.h	.h	juce/modules/juce_dsp/widgets	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_dsp/widgets/juce_Chorus.cpp	juce_Chorus.cpp	.cpp	juce/modules/juce_dsp/widgets	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_dsp/widgets/juce_Chorus.h	juce_Chorus.h	.h	juce/modules/juce_dsp/widgets	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_dsp/widgets/juce_Compressor.cpp	juce_Compressor.cpp	.cpp	juce/modules/juce_dsp/widgets	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_dsp/widgets/juce_Compressor.h	juce_Compressor.h	.h	juce/modules/juce_dsp/widgets	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_dsp/widgets/juce_Gain.h	juce_Gain.h	.h	juce/modules/juce_dsp/widgets	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_dsp/widgets/juce_LadderFilter.cpp	juce_LadderFilter.cpp	.cpp	juce/modules/juce_dsp/widgets	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_dsp/widgets/juce_LadderFilter.h	juce_LadderFilter.h	.h	juce/modules/juce_dsp/widgets	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_dsp/widgets/juce_Limiter.cpp	juce_Limiter.cpp	.cpp	juce/modules/juce_dsp/widgets	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_dsp/widgets/juce_Limiter.h	juce_Limiter.h	.h	juce/modules/juce_dsp/widgets	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_dsp/widgets/juce_NoiseGate.cpp	juce_NoiseGate.cpp	.cpp	juce/modules/juce_dsp/widgets	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_dsp/widgets/juce_NoiseGate.h	juce_NoiseGate.h	.h	juce/modules/juce_dsp/widgets	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_dsp/widgets/juce_Oscillator.h	juce_Oscillator.h	.h	juce/modules/juce_dsp/widgets	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_dsp/widgets/juce_Phaser.cpp	juce_Phaser.cpp	.cpp	juce/modules/juce_dsp/widgets	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_dsp/widgets/juce_Phaser.h	juce_Phaser.h	.h	juce/modules/juce_dsp/widgets	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_dsp/widgets/juce_Reverb.h	juce_Reverb.h	.h	juce/modules/juce_dsp/widgets	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_dsp/widgets/juce_WaveShaper.h	juce_WaveShaper.h	.h	juce/modules/juce_dsp/widgets	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_events/broadcasters/juce_ActionBroadcaster.cpp	juce_ActionBroadcaster.cpp	.cpp	juce/modules/juce_events/broadcasters	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_events/broadcasters/juce_ActionBroadcaster.h	juce_ActionBroadcaster.h	.h	juce/modules/juce_events/broadcasters	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_events/broadcasters/juce_ActionListener.h	juce_ActionListener.h	.h	juce/modules/juce_events/broadcasters	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_events/broadcasters/juce_AsyncUpdater.cpp	juce_AsyncUpdater.cpp	.cpp	juce/modules/juce_events/broadcasters	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_events/broadcasters/juce_AsyncUpdater.h	juce_AsyncUpdater.h	.h	juce/modules/juce_events/broadcasters	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_events/broadcasters/juce_ChangeBroadcaster.cpp	juce_ChangeBroadcaster.cpp	.cpp	juce/modules/juce_events/broadcasters	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_events/broadcasters/juce_ChangeBroadcaster.h	juce_ChangeBroadcaster.h	.h	juce/modules/juce_events/broadcasters	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_events/broadcasters/juce_ChangeListener.h	juce_ChangeListener.h	.h	juce/modules/juce_events/broadcasters	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_events/broadcasters/juce_LockingAsyncUpdater.cpp	juce_LockingAsyncUpdater.cpp	.cpp	juce/modules/juce_events/broadcasters	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_events/broadcasters/juce_LockingAsyncUpdater.h	juce_LockingAsyncUpdater.h	.h	juce/modules/juce_events/broadcasters	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_events/interprocess/juce_ChildProcessManager.cpp	juce_ChildProcessManager.cpp	.cpp	juce/modules/juce_events/interprocess	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_events/interprocess/juce_ChildProcessManager.h	juce_ChildProcessManager.h	.h	juce/modules/juce_events/interprocess	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_events/interprocess/juce_ConnectedChildProcess.cpp	juce_ConnectedChildProcess.cpp	.cpp	juce/modules/juce_events/interprocess	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_events/interprocess/juce_ConnectedChildProcess.h	juce_ConnectedChildProcess.h	.h	juce/modules/juce_events/interprocess	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_events/interprocess/juce_InterprocessConnection.cpp	juce_InterprocessConnection.cpp	.cpp	juce/modules/juce_events/interprocess	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_events/interprocess/juce_InterprocessConnection.h	juce_InterprocessConnection.h	.h	juce/modules/juce_events/interprocess	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_events/interprocess/juce_InterprocessConnectionServer.cpp	juce_InterprocessConnectionServer.cpp	.cpp	juce/modules/juce_events/interprocess	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_events/interprocess/juce_InterprocessConnectionServer.h	juce_InterprocessConnectionServer.h	.h	juce/modules/juce_events/interprocess	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_events/interprocess/juce_NetworkServiceDiscovery.cpp	juce_NetworkServiceDiscovery.cpp	.cpp	juce/modules/juce_events/interprocess	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_events/interprocess/juce_NetworkServiceDiscovery.h	juce_NetworkServiceDiscovery.h	.h	juce/modules/juce_events/interprocess	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_events/juce_events.cpp	juce_events.cpp	.cpp	juce/modules/juce_events	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_events/juce_events.h	juce_events.h	.h	juce/modules/juce_events	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_events/messages/juce_ApplicationBase.cpp	juce_ApplicationBase.cpp	.cpp	juce/modules/juce_events/messages	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_events/messages/juce_ApplicationBase.h	juce_ApplicationBase.h	.h	juce/modules/juce_events/messages	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_events/messages/juce_CallbackMessage.h	juce_CallbackMessage.h	.h	juce/modules/juce_events/messages	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_events/messages/juce_DeletedAtShutdown.cpp	juce_DeletedAtShutdown.cpp	.cpp	juce/modules/juce_events/messages	juce	JUCE framework file (audio/GUI framework)
juce/modules/juce_events/messages/juce_DeletedAtShutdown.h	juce_DeletedAtShutdown.h	.h	juce/modules/juce_events/messages	juce	JUCE framework file (audio/GUI framework)
